2024.03.29-03:25:48.915[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 39   | 161  | 61.3            | 2.76            | 0.59            | 1.71            | 1.9              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.03.29-03:27:43.266[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (añadir_paciente) in 104.79 seconds
2024.03.29-03:27:43.266[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.03.29-03:27:43.267[32m info [39m [caliper] [report-builder] 	### All test results ###
2024.03.29-03:27:43.268[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 39   | 161  | 61.3            | 2.76            | 0.59            | 1.71            | 1.9              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.03.29-03:27:43.278[32m info [39m [caliper] [report-builder] 	Generated report with path /home/salasalonso/caliper-benchmarks/report.html
2024.03.29-03:27:43.281[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.03.29-03:27:43.282[32m info [39m [caliper] [worker-orchestrator] 	Sending exit message to connected workers
2024.03.29-03:27:43.283[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is exiting
2024.03.29-03:27:43.283[32m info [39m [caliper] [round-orchestrator] 	Benchmark finished in 111.171 seconds. Total rounds: 1. Successful rounds: 1. Failed rounds: 0.
2024.03.29-03:27:43.283[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.end" is not present, skipping end command
2024.03.29-03:27:43.284[32m info [39m [caliper] [cli-launch-manager] 	Benchmark successfully finished
