2024.04.14-03:17:37.679[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2e28
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2e29
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2e2a
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2e2b
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2e2c
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2e2d
2024.04.14-03:19:31.018[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.14-03:19:31.019[31m error[39m [caliper] [ethereum-connector] 	Failed tx on paciente calling method updatePatientData nonce 0x2e2e
2024.04.14-03:19:31.019[31m error[39m [caliper] [ethereum-connector] 	Error: Transaction was not mined within 50 blocks, please make sure your transaction was properly sent. Be aware that it might still be mined!
2024.04.14-03:19:32.110[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#0
2024.04.14-03:19:37.112[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2024.04.14-03:19:37.113[32m info [39m [caliper] [report-builder] 	### Test result ###
2024.04.14-03:19:37.116[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 33   | 167  | 20.1            | 2.07            | 0.36            | 1.17            | 1.8              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.04.14-03:19:37.117[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (añadir_paciente) in 111.486 seconds
2024.04.14-03:19:37.117[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.04.14-03:19:37.117[32m info [39m [caliper] [report-builder] 	### All test results ###
2024.04.14-03:19:37.118[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 33   | 167  | 20.1            | 2.07            | 0.36            | 1.17            | 1.8              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.04.14-03:19:37.125[32m info [39m [caliper] [report-builder] 	Generated report with path /home/salasalonso/caliper-benchmarks/report.html
2024.04.14-03:19:37.125[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.04.14-03:19:37.125[32m info [39m [caliper] [worker-orchestrator] 	Sending exit message to connected workers
2024.04.14-03:19:37.125[32m info [39m [caliper] [round-orchestrator] 	Benchmark finished in 117.583 seconds. Total rounds: 1. Successful rounds: 1. Failed rounds: 0.
2024.04.14-03:19:37.126[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.end" is not present, skipping end command
2024.04.14-03:19:37.126[32m info [39m [caliper] [cli-launch-manager] 	Benchmark successfully finished
2024.04.14-03:19:37.126[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is exiting
